intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
171000,0.00387351062383908,0.0157674304015767,0.00144973497032574,0.00115716753022453,1.046875,1,0.211371082163573,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_020731525.1 Roseburia inulinivorans DSM 16841 strain=FDAARGOS_1587, ASM2073152v1",85edd62dee0eda233289db3546df82c4,0.0421286031042129,64000,101,7392000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.835982001858646,0.902883087483949,0.869432544671297,0.902883087483949,False,67,44428,57900
126000,0.00285416572282879,0.0183139534883721,0.0014270828614144,0.00110535405872193,1.01587301587302,1,0.124984251968441,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_900066385.1 uncultured Clostridium sp., 13414_6#69",21f09858a4d8f2eafefdafe5730a0497,0.0366279069767442,63000,102,7329000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.827787155712996,0.898817165950342,0.863302160831669,0.898817165950342,False,64,44492,57900
349000,0.00790558601005754,0.0367990654205607,0.0014270828614144,0.00132987910189983,1.22222222222222,1,0.517762108898415,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_902373675.1 Parvimonas micra, MGYG-HGUT-01301",1e37bde23e9f7c9ac2d0a8827d4fb3a0,0.203855140186916,63000,103,7266000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.855443678925512,0.949992231223348,0.90271795507443,0.949992231223348,False,77,44569,57900
435000,0.00985366737643275,0.0171176145775814,0.00140443075250306,0.00112262521588946,1.04838709677419,1,0.214582817671775,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_001405615.1 Roseburia faecis strain=2789STDY5608863, 13414_6#47",e94c2e2f46708c3df68b1dae737c7a3d,0.120099392600773,62000,104,7204000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.861543780397713,0.933915897267472,0.897729838832592,0.933915897267472,False,65,44634,57900
60000,0.00135912653468038,0.028023598820059,0.00129117020794636,0.000984455958549223,1,1,0,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000293015.1 Slackia sp. CM382 strain=CM382, SspCM382v1.0",8d4334620940a422cb20ea8da23980e1,0.0294985250737463,57000,105,7147000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.808210545175396,0.892562670406095,0.850386607790745,0.892562670406095,False,57,44691,57900
281000,0.00636524260408644,0.0166715413863703,0.00129117020794636,0.00103626943005181,1.05263157894737,1,0.223296878269436,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003462725.1 Coprococcus comes strain=AF16-31, ASM346272v1",69d2ee533890b5cefb751a05597bd597,0.0821877742029833,57000,106,7090000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.849484230730086,0.922558216788164,0.886021223759125,0.922558216788164,False,60,44751,57900
332000,0.00752050015856476,0.0100352112676056,0.00129117020794636,0.00117443868739206,1.19298245614035,1,0.782227958231858,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015558155.1 Bacteroides finegoldii strain=D59t2_181005_D3, ASM1555815v1",e6f64fdbc0ae1bcf19c922a6cefcb61c,0.0584507042253521,57000,107,7033000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.85406678012752,0.912470902207445,0.883268841167482,0.912470902207445,False,68,44819,57900
1475000,0.033411860644226,0.0113795168696347,0.00129117020794636,0.00145077720207254,1.47368421052632,1,0.72801733057005,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_019131575.1 Bacteroides uniformis strain=DFI.4.149, ASM1913157v1",32ab303cd613288f6f0c16ff2ba873ff,0.294469954082651,57000,108,6976000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.896156568384787,0.961329545130012,0.928743056757399,0.961329545130012,False,84,44903,57900
57000,0.00129117020794636,0.0244862264975951,0.00126851809903502,0.000984455958549223,1.01785714285714,1,0.132432115840994,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_014866905.1 Alistipes putredinis, ASM1486690v1",b3cf8624565ac1626ccf10513c5b7fa3,0.024923480542195,56000,109,6920000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.80687436764324,0.887723465140675,0.847298916391958,0.887723465140675,False,57,44960,57900
59000,0.00133647442576904,0.0298030867482704,0.00126851809903502,0.000984455958549223,1.01785714285714,1,0.132432115840994,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000293155.1 Mogibacterium sp. CM50 strain=CM50, MspCM50v1.0",d35004dc70124aecc396bc5edc43a4b3,0.0313996806812134,56000,110,6864000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.807772480381162,0.894362779842786,0.851067630111974,0.894362779842786,False,57,45017,57900
658000,0.0149050876636615,0.0269343780607248,0.00124586599012368,0.00124352331606218,1.30909090909091,1,0.599172983755785,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_015052045.1 Clostridium sp., ASM1505204v1",c138567942b393ccd25ccef6c8d6c776,0.322233104799216,55000,111,6809000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.873122756570789,0.964127612445402,0.918625184508096,0.964127612445402,False,72,45089,57900
187000,0.00423594436642051,0.00791139240506329,0.00124586599012368,0.00115716753022453,1.21818181818182,1,0.528837802627236,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_934863385.1 Clostridiales bacterium KLE1615, MTG236_bin.53.fa",70dcb26ea64567df55624ab2bbbda41b,0.0268987341772152,55000,112,6754000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.838397564398247,0.88991020794667,0.864153886172459,0.88991020794667,False,67,45156,57900
100000,0.00226521089113396,0.0129742962056304,0.001200561772301,0.000915371329879102,1,1,0,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003478285.1 Clostridium sp. AM51-4 strain=AM51-4, ASM347828v1",53dbe3d587abc3d1b2a8f59cd9bcea1c,0.0244798041615667,53000,113,6701000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.821638770249233,0.887209252972418,0.854424011610825,0.887209252972418,False,53,45209,57900
357000,0.00808680288134825,0.0242741551642075,0.00115525755447832,0.00101899827288428,1.15686274509804,1,0.414092393763586,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000163915.2 Fusobacterium nucleatum subsp. vincentii 3_1_27 strain=3_1_27, ASM16391v2",5f4d17f1bd5bf68a077f280f6705c0c0,0.169919086149453,51000,114,6650000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.856069315835998,0.944428538609822,0.90024892722291,0.944428538609822,False,59,45268,57900
407000,0.00921940832691524,0.0158483530142946,0.00115525755447832,0.000915371329879102,1.03921568627451,1,0.194107743855131,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015556385.1 Dorea longicatena strain=1001262B_160229_G10, ASM1555638v1",a061174f76d0f8d658dd777fd664e128,0.126476072094469,51000,115,6599000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.859696700022795,0.935475737343501,0.897586218683148,0.935475737343501,False,53,45321,57900
141000,0.00319394735649889,0.014045717433214,0.00115525755447832,0.000915371329879102,1.03921568627451,1,0.194107743855131,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_022132285.1 Lawsonibacter sp. DFI.6.74 strain=DFI.6.74, NA",3bd5924f6f99120183f86db382039c40,0.038832277609474,51000,116,6548000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.83079608948888,0.900513218981363,0.865654654235122,0.900513218981363,False,53,45374,57900
305000,0.00690889321795859,0.0177683013503909,0.00113260544556698,0.00103626943005181,1.2,1,0.529150262212918,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_905203595.1 uncultured Faecalibacterium sp., SRR341713-mag-bin.6",755a3f7e836739be790892266fbc06fa,0.108386638237385,50000,117,6498000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.851733049535304,0.930829600304199,0.891281324919752,0.930829600304199,False,60,45434,57900
